总流水（元）,最后一次下单距今时间（天）,上月流水（元）,注册时长（年）,是否流失
48521,169,322,0,0
48552.5,172,395.75,0,1
48597.5,171,363.75,0,0
48629,173,319.75,0,0
48665,172,345.25,0,1
48674,173,100.5,1,0
48674,171,539.75,0,0
48701,171,380.25,0,1
48723.5,170,403,0,1
48764,172,414.25,0,0
48786.5,174,400.75,0,0
48836,169,349.75,0,0
48840.5,169,99.5,1,0
48894.5,171,126,0,0
48926,173,102,1,0
48948.5,173,428.25,0,1
48953,171,124,1,0
48957.5,173,374.5,0,1
48971,173,374,0,1
49025,172,223.25,0,0
49061,169,275.75,0,0
49083.5,170,99.5,1,0
49092.5,169,526.75,0,1
49110.5,168,228.25,0,0
49173.5,169,124,1,0
49178,172,401.5,0,0
49182.5,171,276.5,0,1
49187,172,399.5,0,1
49214,172,348.75,0,1
49232,173,96.75,1,0
49290.5,168,368.75,0,1
49398.5,172,95.25,1,0
49412,171,94.75,1,0
49470.5,170,101.25,1,1
49605.5,170,203.25,0,1
49677.5,169,99.5,1,0
49682,168,173.5,0,1
49695.5,174,504.75,0,1
49704.5,168,392.25,0,1
49713.5,171,349.75,0,1
49722.5,170,103,1,0
49754,172,103.25,1,0
49772,172,192.5,0,0
49772,172,102.25,1,0
49817,172,248.75,0,1
49821.5,171,96.25,1,0
49844,172,98,1,0
49866.5,170,125.75,1,0
49871,171,351.25,0,1
49920.5,169,404,0,1
49925,171,125,1,0
49938.5,171,98.25,1,0
50019.5,170,420.25,0,1
50024,168,383.25,0,1
50028.5,172,223.75,0,0
50118.5,171,529.5,0,1
50132,168,371.75,0,1
50186,172,217.75,0,0
50208.5,169,278.5,0,0
50217.5,173,474.25,0,0
50235.5,173,101.75,1,0
50253.5,166,400.5,0,0
50303,165,295.75,0,0
50411,164,100.25,1,0
50429,167,376.75,0,1
50501,165,428.25,0,1
50591,166,328,0,0
50622.5,167,243.5,0,1
50631.5,166,241,0,0
50631.5,166,98.5,1,0
50636,164,275,0,0
50676.5,167,405,0,1
50676.5,164,97.25,1,0
50721.5,164,100.75,1,0
50730.5,167,435.5,0,1
50744,165,346.75,0,0
