,total_bill,tip,tip_percent,sex,smoker,day,time,size
0,16.99,1.01,0.05944673337257211,Female,No,Sun,Dinner,2
1,10.34,1.66,0.16054158607350097,Male,No,Sun,Dinner,3
2,21.01,3.5,0.16658733936220846,Male,No,Sun,Dinner,3
3,23.68,3.31,0.1397804054054054,Male,No,Sun,Dinner,2
4,24.59,3.61,0.14680764538430255,Female,No,Sun,Dinner,4
5,25.29,4.71,0.18623962040332148,Male,No,Sun,Dinner,4
6,8.77,2.0,0.22805017103762829,Male,No,Sun,Dinner,2
7,26.88,3.12,0.11607142857142858,Male,No,Sun,Dinner,4
8,15.04,1.96,0.13031914893617022,Male,No,Sun,Dinner,2
9,14.78,3.23,0.2185385656292287,Male,No,Sun,Dinner,2
10,10.27,1.71,0.1665043816942551,Male,No,Sun,Dinner,2
11,35.26,5.0,0.14180374361883155,Female,No,Sun,Dinner,4
12,15.42,1.57,0.10181582360570687,Male,No,Sun,Dinner,2
13,18.43,3.0,0.16277807921866522,Male,No,Sun,Dinner,4
14,14.83,3.02,0.20364126770060686,Female,No,Sun,Dinner,2
15,21.58,3.92,0.18164967562557924,Male,No,Sun,Dinner,2
16,10.33,1.67,0.1616650532429816,Female,No,Sun,Dinner,3
17,16.29,3.71,0.22774708410067526,Male,No,Sun,Dinner,3
18,16.97,3.5,0.20624631703005306,Female,No,Sun,Dinner,3
19,20.65,3.35,0.16222760290556903,Male,No,Sat,Dinner,3
20,17.92,4.08,0.22767857142857142,Male,No,Sat,Dinner,2
21,20.29,2.75,0.13553474618038444,Female,No,Sat,Dinner,2
22,15.77,2.23,0.14140773620798985,Female,No,Sat,Dinner,2
23,39.42,7.58,0.19228817858954844,Male,No,Sat,Dinner,4
24,19.82,3.18,0.16044399596367306,Male,No,Sat,Dinner,2
25,17.81,2.34,0.13138686131386862,Male,No,Sat,Dinner,4
26,13.37,2.0,0.14958863126402394,Male,No,Sat,Dinner,2
27,12.69,2.0,0.15760441292356187,Male,No,Sat,Dinner,2
28,21.7,4.3,0.19815668202764977,Male,No,Sat,Dinner,2
