制造商,型号,销售（千辆）,4年转售价值,汽车类别,价格（千元）,发动机尺寸,马力,轴距,车宽,车长,整车重量,油箱容量,燃油效率,ln(销售),partition
Acura,Integra,16.92 ,16.36 ,0.00 ,21.50 ,1.80 ,140.00 ,101.20 ,67.30 ,172.40 ,2.64 ,13.20 ,28.00 ,2.83 ,0
Acura,TL,39.38 ,19.88 ,0.00 ,28.40 ,3.20 ,225.00 ,108.10 ,70.30 ,192.90 ,3.52 ,17.20 ,25.00 ,3.67 ,0
Acura,CL,14.11 ,18.23 ,0.00 ,,3.20 ,225.00 ,106.90 ,70.60 ,192.00 ,3.47 ,17.20 ,26.00 ,2.65 ,0
Acura,RL,8.59 ,29.73 ,0.00 ,42.00 ,3.50 ,210.00 ,114.60 ,71.40 ,196.60 ,3.85 ,18.00 ,22.00 ,2.15 ,0
Audi,A4,20.40 ,22.26 ,0.00 ,23.99 ,1.80 ,150.00 ,102.60 ,68.20 ,178.00 ,3.00 ,16.40 ,27.00 ,3.02 ,0
Audi,A6,18.78 ,23.56 ,0.00 ,33.95 ,2.80 ,200.00 ,108.70 ,76.10 ,192.00 ,3.56 ,18.50 ,22.00 ,2.93 ,0
Audi,A8,1.38 ,39.00 ,0.00 ,62.00 ,4.20 ,310.00 ,113.00 ,74.00 ,198.20 ,3.90 ,23.70 ,21.00 ,0.32 ,0
BMW,323i,19.75 ,,0.00 ,26.99 ,2.50 ,170.00 ,107.30 ,68.40 ,176.00 ,3.18 ,16.60 ,26.10 ,2.98 ,0
BMW,328i,9.23 ,28.68 ,0.00 ,33.40 ,2.80 ,193.00 ,107.30 ,68.50 ,176.00 ,3.20 ,16.60 ,24.00 ,2.22 ,0
BMW,528i,17.53 ,36.13 ,0.00 ,38.90 ,2.80 ,193.00 ,111.40 ,70.90 ,188.00 ,3.47 ,18.50 ,24.80 ,2.86 ,0
Buick,Century,91.56 ,12.48 ,0.00 ,21.98 ,3.10 ,175.00 ,109.00 ,72.70 ,194.60 ,3.37 ,17.50 ,25.00 ,4.52 ,0
Buick,Regal,39.35 ,13.74 ,0.00 ,25.30 ,3.80 ,240.00 ,109.00 ,72.70 ,196.20 ,3.54 ,17.50 ,23.00 ,3.67 ,0
