,0,1
0,五险一金,6806
1,补充医疗保险,1268
2,补充公积金,596
3,弹性工作,2818
4,交通补贴,1646
5,餐饮补贴,2691
6,年终奖金,4163
7,绩效奖金,4950
8,定期体检,2908
9,员工旅游,3454
10,做五休二,665
11,全勤奖,1064
12,节日福利,2039
13,专业培训,4440
14,免费班车,925
15,一日三餐,1
16,员工宿舍,16
17,出国机会,1279
18,股票期权,773
19,周末双休,1640
20,不加班,103
21,早九晚五,64
22,带薪年假,2056
23,节假日福利,119
24,晋升空间大,110
25,临近地铁口,59
26,通讯补贴,1563
27,入职协调住宿,2
28,加班补贴,356
29,商业保险,26
30,午餐补助,5
31,五险,171
32,包吃包住,30
33,员工体检,5
34,高温补贴,268
35,包吃,272
36,包住宿,441
37,住房补贴,195
38,六险一金,113
39,春节假,2
40,社保,28
41,带薪亲子假,1
42,生日礼物,12
43,包两餐,2
44,生日会下午茶,2
45,年度旅游,20
46,团建活动丰富,1
47,不定期下午茶,4
48,免费三餐,65
49,租房补贴,65
50,带薪休假,54
51,扁平管理,70
52,职业大牛,39
53,晋升空间,32
54,团队氛围好,51
55,优厚薪资,10
56,节假日礼品,7
57,年底双薪,101
58,免费零食,9
59,工龄奖,7
60,子女保险,3
61,年度调休,1
62,旅游,1
63,双休,18
64,8小时工作制,2
65,七险一金,10
66,发展空间大,16
67,团队牛,2
68,薪资高,2
69,假期长,2
70,培训多,2
71,环境好,5
72,福利全,2
73,空间大,2
74,牛人团队,1
75,员工福利,4
76,周末双休高薪,2
77,下午茶,59
78,定期团建,39
79,上市公司,22
80,帅哥美女多,5
81,朝九晚六,32
82,带薪假期,8
83,优秀奖金,1
84,产品福利,4
85,氛围好,11
86,办公环境好,4
87,年轻团队,6
88,晋升机会,4
89,优秀团队,8
90,福利好,4
91,提成,3
92,水果文化,1
93,香烟文化,1
94,90后团队,1
95,生日福利,60
96,高温取暖补贴,3
97,无责任底薪,4
98,带薪节假日,3
99,补充商业保险,6
100,加班补助,39
101,商业意外险,1
102,生日会,9
103,公寓式宿舍,7
104,完善发展平台,1
105,师傅带教,1
106,优秀可转正,1
